name; description;
NASA Glenn Attends Air Shows in Cleveland and Wisconsin;The first “A” in NASA stands for aeronautics, and NASA’s Glenn Research Center helped bring that message to thousands of people at major airshows in Wisconsin and Ohio this summer.  In July, NASA Glenn subject matter experts and outreach professionals…
The Marshall Star for September 18, 2024;Marshall Welcomes NASA Chief Scientist for Climate, Science Town Hall NASA Chief Scientist and Senior Climate Advisor Kate Calvin, center left, joins team members at the agency’s Marshall Space Flight Center for a Climate and Science Town Hall on Sept.…
NASA Deputy Administrator Talks Future of Agency in Silicon Valley;NASA Deputy Administrator Pam Melroy spent time at NASA’s Ames Research Center in California’s Silicon Valley, on Sept. 16, 2024, engaging with center leaders and employees to discuss strategies that could drive meaningful changes to ensure NASA remains the preeminent…
NASA Shares Hidden Figures Congressional Gold Medal Remarks;NASA Administrator Bill Nelson released his remarks as prepared for Wednesday’s Hidden Figures Congressional Gold Medal ceremony in Washington. The awards recognized the women who contributed to the space race, including the NASA mathematicians who helped land the first astronauts…
Giant Leaps Start at Johnson for NASA’s SpaceX Crew-9 Commander Nick Hague;As the hub of human spaceflight, NASA’s Johnson Space Center in Houston holds a variety of unique responsibilities and privileges. Those include being the home of NASA’s astronaut corps. One of those astronauts – Nick Hague – is now preparing…
Hubble Examines a Busy Galactic Center;This NASA/ESA Hubble Space Telescope image features the spiral galaxy IC 4709 located around 240 million light-years away in the southern constellation Telescopium. Hubble beautifully captures its faint halo and swirling disk filled with stars and dust bands. The compact…
NASA, US Department of Education to Launch STEM Project in Washington;Media are invited to the kickoff event of a collaboration between NASA and the U.S. Department of Education at 4 p.m. EDT Monday, Sept. 23, at the Wheatley Education Campus in Washington. The interagency project, 21st Century Community Learning Centers,…
Rob Gutro: Clear Science in the Forecast;Rob Gutro has never been one to stay idle. From his start working at a paper factory as a teenager, Rob navigated his way to NASA’s Goddard Space Flight Center where he serves as the deputy news chief in the…
NASA’s Webb Provides Another Look Into Galactic Collisions;Smile for the camera! An interaction between an elliptical galaxy and a spiral galaxy, collectively known as Arp 107, seems to have given the spiral a happier outlook thanks to the two bright “eyes” and the wide semicircular “smile.” The…
NASA Astronaut Tracy C. Dyson’s Scientific Mission aboard Space Station;NASA astronaut Tracy C. Dyson is returning home after a six-month mission aboard the International Space Station. While on orbit, Dyson conducted an array of experiments and technology demonstrations that contribute to advancements for humanity on Earth and the agency’s…
Reinventing the Clock: NASA’s New Tech for Space Timekeeping;Here on Earth, it might not matter if your wristwatch runs a few seconds slow. But crucial spacecraft functions need accuracy down to one billionth of a second or less. Navigating with GPS, for example, relies on precise timing signals…
